Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/ubuntu/.pyenv/versions/venv/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/ubuntu/cookie_project/cookie_project/locale with glob **/*.mo.
Watching dir /home/ubuntu/.pyenv/versions/venv/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/ubuntu/cookie_project/cookie_project/cookie/locale with glob **/*.mo.
(0.001) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/sqlparse/__init__.py first seen with mtime 1692347413.963678
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/core/files/uploadhandler.py first seen with mtime 1692347415.0877292
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/utils/functional.py first seen with mtime 1692347415.1917338
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/asyncio/base_futures.py first seen with mtime 1692347324.072132
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/xml/__init__.py first seen with mtime 1692347325.2121663
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/db/migrations/operations/models.py first seen with mtime 1692347415.1277308
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/views/generic/__init__.py first seen with mtime 1692347415.2037344
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/_compat_pickle.py first seen with mtime 1692347322.272079
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/MySQLdb/constants/CLIENT.py first seen with mtime 1692352380.0477471
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/templatetags/tz.py first seen with mtime 1692347415.1797333
File /home/ubuntu/cookie_project/cookie_project/cookie_project/__init__.py first seen with mtime 1692352494.44663
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/utils/termcolors.py first seen with mtime 1692347415.195734
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/middleware/csrf.py first seen with mtime 1692347415.171733
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/secrets.py first seen with mtime 1692347322.4280834
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/utils/html.py first seen with mtime 1692347415.1917338
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/messages/__init__.py first seen with mtime 1692347414.8517184
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/core/servers/__init__.py first seen with mtime 1692347415.10373
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/pytz/tzfile.py first seen with mtime 1692347413.7516685
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/db/backends/mysql/operations.py first seen with mtime 1692347415.1117303
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/messages/constants.py first seen with mtime 1692347414.8517184
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/xml/dom/minicompat.py first seen with mtime 1692347325.2201667
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1692347414.4517002
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/apps/__init__.py first seen with mtime 1692347414.1396859
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/rest_framework/utils/json.py first seen with mtime 1692347416.6958025
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/db/backends/base/operations.py first seen with mtime 1692347415.1077302
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/core/mail/message.py first seen with mtime 1692347415.0877292
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1692347414.4517002
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/templatetags/__init__.py first seen with mtime 1692347415.1797333
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/urls/resolvers.py first seen with mtime 1692347415.1877337
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/utils/safestring.py first seen with mtime 1692347415.195734
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/sqlparse/engine/grouping.py first seen with mtime 1692347413.963678
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/site.py first seen with mtime 1692347322.4360838
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/auth/tokens.py first seen with mtime 1692347414.5197034
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/lib-dynload/_decimal.cpython-39-x86_64-linux-gnu.so first seen with mtime 1692347321.0
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/asyncio/protocols.py first seen with mtime 1692347324.0921328
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/sqlparse/lexer.py first seen with mtime 1692347413.963678
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/encodings/aliases.py first seen with mtime 1692347324.172135
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/utils/topological_sort.py first seen with mtime 1692347415.1997342
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1692347413.963678
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/codecs.py first seen with mtime 1692347322.3120801
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/concurrent/futures/thread.py first seen with mtime 1692347324.168135
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/calendar.py first seen with mtime 1692347322.3040798
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/operator.py first seen with mtime 1692347322.3880823
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/db/models/lookups.py first seen with mtime 1692347415.131731
File /home/ubuntu/cookie_project/cookie_project/cookie/admin.py first seen with mtime 1692363311.8844206
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/db/backends/mysql/client.py first seen with mtime 1692347415.1117303
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/template/autoreload.py first seen with mtime 1692347415.171733
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1692347414.4477
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1692347416.6958025
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/locale.py first seen with mtime 1692347322.3720818
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/fnmatch.py first seen with mtime 1692347322.340081
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/db/migrations/exceptions.py first seen with mtime 1692347415.123731
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/db/backends/base/client.py first seen with mtime 1692347415.1077302
File /home/ubuntu/cookie_project/cookie_project/cookie/__init__.py first seen with mtime 1692349947.7686656
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/importlib/abc.py first seen with mtime 1692347323.8281248
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/auth/admin.py first seen with mtime 1692347414.511703
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/db/models/aggregates.py first seen with mtime 1692347415.1277308
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/db/models/manager.py first seen with mtime 1692347415.131731
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/weakref.py first seen with mtime 1692347322.4920855
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/templatetags/i18n.py first seen with mtime 1692347415.1797333
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/lib-dynload/_blake2.cpython-39-x86_64-linux-gnu.so first seen with mtime 1692347299.0
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/email/mime/nonmultipart.py first seen with mtime 1692347324.3761413
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1692347414.955723
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/utils/deprecation.py first seen with mtime 1692347415.1917338
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/tempfile.py first seen with mtime 1692347322.4680846
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/auth/__init__.py first seen with mtime 1692347414.511703
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/urls/conf.py first seen with mtime 1692347415.1837335
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/utils/crypto.py first seen with mtime 1692347415.1877337
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1692347414.5877063
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/core/files/temp.py first seen with mtime 1692347415.0877292
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/template/base.py first seen with mtime 1692347415.171733
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/sqlparse/filters/reindent.py first seen with mtime 1692347413.967678
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/linecache.py first seen with mtime 1692347322.3720818
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/xml/dom/__init__.py first seen with mtime 1692347325.2161665
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1692347414.5877063
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/views/decorators/debug.py first seen with mtime 1692347415.2037344
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/core/files/__init__.py first seen with mtime 1692347415.083729
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so first seen with mtime 1692347289.0
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/core/checks/security/csrf.py first seen with mtime 1692347415.083729
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/lib-dynload/grp.cpython-39-x86_64-linux-gnu.so first seen with mtime 1692347289.0
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/db/backends/base/schema.py first seen with mtime 1692347415.1077302
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1692347414.4477
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/core/management/commands/__init__.py first seen with mtime 1692347415.0957296
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/string.py first seen with mtime 1692347322.4520843
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/db/migrations/recorder.py first seen with mtime 1692347415.123731
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1692347414.2676919
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/inspect.py first seen with mtime 1692347322.3680818
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/xml/dom/minidom.py first seen with mtime 1692347325.2201667
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/utils/ipv6.py first seen with mtime 1692347415.195734
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/datetime.py first seen with mtime 1692347322.3280807
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1692347415.195734
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/asgiref/local.py first seen with mtime 1692347414.0236807
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/sqlparse/exceptions.py first seen with mtime 1692347413.963678
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/os.py first seen with mtime 1692347322.3920825
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1692347414.5837061
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/core/files/move.py first seen with mtime 1692347415.0877292
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1692347414.4517002
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/logging/config.py first seen with mtime 1692347324.5801473
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/rest_framework/__init__.py first seen with mtime 1692347416.6237993
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/difflib.py first seen with mtime 1692347322.3320806
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/utils/text.py first seen with mtime 1692347415.195734
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/views/decorators/csrf.py first seen with mtime 1692347415.2037344
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/unittest/result.py first seen with mtime 1692347325.3601708
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/MySQLdb/constants/__init__.py first seen with mtime 1692352380.0477471
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/hashlib.py first seen with mtime 1692347322.3560815
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/auth/hashers.py first seen with mtime 1692347414.5157032
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/test/__init__.py first seen with mtime 1692347415.1837335
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/asyncio/subprocess.py first seen with mtime 1692347324.100133
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/abc.py first seen with mtime 1692347322.2880795
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/lib-dynload/fcntl.cpython-39-x86_64-linux-gnu.so first seen with mtime 1692347288.0
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/conf/urls/__init__.py first seen with mtime 1692347414.2636917
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/rest_framework/request.py first seen with mtime 1692347416.6277995
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/utils/duration.py first seen with mtime 1692347415.1917338
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/db/models/sql/query.py first seen with mtime 1692347415.1397314
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/utils/module_loading.py first seen with mtime 1692347415.195734
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/rest_framework/apps.py first seen with mtime 1692347416.6237993
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/urllib/error.py first seen with mtime 1692347324.600148
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/keyword.py first seen with mtime 1692347322.3720818
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/rest_framework/validators.py first seen with mtime 1692347416.6317997
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/urls/base.py first seen with mtime 1692347415.1837335
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/json/scanner.py first seen with mtime 1692347324.4921446
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/admin/checks.py first seen with mtime 1692347414.2676919
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/auth/base_user.py first seen with mtime 1692347414.5157032
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/db/backends/mysql/creation.py first seen with mtime 1692347415.1117303
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/email/message.py first seen with mtime 1692347324.3561406
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/core/handlers/exception.py first seen with mtime 1692347415.0877292
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/views/static.py first seen with mtime 1692347415.2037344
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1692347415.0717285
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/db/models/query.py first seen with mtime 1692347415.131731
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1692347414.955723
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/utils/encoding.py first seen with mtime 1692347415.1917338
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/db/backends/base/creation.py first seen with mtime 1692347415.1077302
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1692347416.6958025
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/db/migrations/operations/special.py first seen with mtime 1692347415.1277308
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/pytz/exceptions.py first seen with mtime 1692347413.7516685
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/lib-dynload/select.cpython-39-x86_64-linux-gnu.so first seen with mtime 1692347289.0
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/xml/dom/domreg.py first seen with mtime 1692347325.2161665
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/asyncio/threads.py first seen with mtime 1692347324.1041331
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/ipaddress.py first seen with mtime 1692347322.3680818
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1692347415.0157259
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1692347416.6598008
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/utils/regex_helper.py first seen with mtime 1692347415.195734
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/unittest/signals.py first seen with mtime 1692347325.364171
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/email/base64mime.py first seen with mtime 1692347324.3441403
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/db/migrations/state.py first seen with mtime 1692347415.123731
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/email/_policybase.py first seen with mtime 1692347324.34014
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/posixpath.py first seen with mtime 1692347322.4040828
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/sqlparse/formatter.py first seen with mtime 1692347413.963678
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/email/_header_value_parser.py first seen with mtime 1692347324.34014
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/core/checks/templates.py first seen with mtime 1692347415.083729
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/rest_framework/response.py first seen with mtime 1692347416.6277995
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/core/mail/__init__.py first seen with mtime 1692347415.0877292
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/typing.py first seen with mtime 1692347322.484085
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/db/models/__init__.py first seen with mtime 1692347415.1277308
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/utils/dateformat.py first seen with mtime 1692347415.1917338
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/db/migrations/__init__.py first seen with mtime 1692347415.1197307
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/http/server.py first seen with mtime 1692347324.5281458
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/unittest/main.py first seen with mtime 1692347325.3561707
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/wsgiref/simple_server.py first seen with mtime 1692347324.5921476
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/utils/hashable.py first seen with mtime 1692347415.1917338
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/sqlparse/tokens.py first seen with mtime 1692347413.963678
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/test/html.py first seen with mtime 1692347415.1837335
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/email/header.py first seen with mtime 1692347324.3521404
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/asyncio/staggered.py first seen with mtime 1692347324.100133
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/template/backends/__init__.py first seen with mtime 1692347415.175733
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/views/decorators/__init__.py first seen with mtime 1692347415.2037344
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/utils/numberformat.py first seen with mtime 1692347415.195734
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/unittest/suite.py first seen with mtime 1692347325.364171
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/sqlparse/utils.py first seen with mtime 1692347413.963678
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/MySQLdb/converters.py first seen with mtime 1692352380.0437472
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/MySQLdb/release.py first seen with mtime 1692352380.0477471
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/utils/formats.py first seen with mtime 1692347415.1917338
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/rest_framework/mixins.py first seen with mtime 1692347416.6277995
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/core/cache/__init__.py first seen with mtime 1692347415.0797288
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/db/models/fields/proxy.py first seen with mtime 1692347415.1357312
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/gettext.py first seen with mtime 1692347322.3520813
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/utils/connection.py first seen with mtime 1692347415.1877337
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/db/backends/mysql/validation.py first seen with mtime 1692347415.1117303
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/template/loaders/filesystem.py first seen with mtime 1692347415.1797333
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/genericpath.py first seen with mtime 1692347322.348081
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/core/checks/__init__.py first seen with mtime 1692347415.0797288
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/core/cache/backends/base.py first seen with mtime 1692347415.0797288
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/forms/boundfield.py first seen with mtime 1692347415.1437316
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/db/backends/signals.py first seen with mtime 1692347415.10373
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/template/library.py first seen with mtime 1692347415.175733
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/email/iterators.py first seen with mtime 1692347324.3561406
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/db/backends/base/validation.py first seen with mtime 1692347415.1077302
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/sessions/apps.py first seen with mtime 1692347414.955723
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/warnings.py first seen with mtime 1692347322.4880853
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/admin/actions.py first seen with mtime 1692347414.2676919
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/rest_framework/parsers.py first seen with mtime 1692347416.6277995
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1692347413.967678
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/admin/__init__.py first seen with mtime 1692347414.2676919
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1692347414.955723
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/socketserver.py first seen with mtime 1692347322.4400837
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/db/migrations/executor.py first seen with mtime 1692347415.123731
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/MySQLdb/_mysql.cpython-39-x86_64-linux-gnu.so first seen with mtime 1692352380.0437472
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/pkgutil.py first seen with mtime 1692347322.4000826
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/core/management/commands/runserver.py first seen with mtime 1692347415.0997298
